S1	131.000000	46.900000	133.000000
S2	130.492475	46.615941	108.991901
S3	131.637039	51.669016	85.059566
S4	134.096083	65.345213	63.324185
S5	135.685164	86.249760	49.005317
S6	136.780829	108.604570	38.307833
S7	137.636554	131.158984	30.284784
S8	138.281324	154.972232	26.932650
S9	131.227651	53.063844	156.818873
S10	133.469104	61.592103	179.833348
S11	138.508552	75.010167	199.642456
S12	145.965280	91.757385	213.998410
S13	155.955136	110.961409	223.078128
S14	165.205633	133.336443	225.837660
S15	173.660216	156.264365	225.992193
S16	178.230955	178.900191	220.549031
S17	110.195180	48.493980	121.844101
S18	110.825743	52.631321	146.418007
S19	111.981273	59.364969	170.820157
S20	115.728155	71.640130	192.780171
S21	122.356828	88.101817	210.788552
S22	131.579369	106.478876	225.164576
S23	142.214578	127.242544	233.257325
S24	151.311895	149.817431	232.086410
S25	159.248940	173.179701	231.708478
S26	163.989430	195.803257	223.848491
S27	110.603644	50.609069	96.706946
S28	113.093352	59.493644	73.776390
S29	115.595818	77.341441	55.707107
S30	116.012250	98.524449	42.695186
S31	116.312667	121.059371	33.660133
S32	117.267430	144.238334	27.644462
S33	119.212380	168.354875	26.924909
S34	91.807981	58.524158	134.442450
S35	91.331872	56.493649	109.589554
S36	92.303876	60.713913	86.064638
S37	96.481293	72.311083	66.177116
S38	96.443691	91.335399	52.024889
S39	95.990396	112.699735	42.633258
S40	96.300248	135.055513	33.836896
S41	98.080421	158.759410	30.080732
S42	92.446217	63.714011	158.580533
S43	94.861256	73.122362	181.925807
S44	100.001699	87.334340	202.513716
S45	107.549492	104.191916	220.527606
S46	117.483154	124.234966	232.729950
S47	128.066784	145.956021	235.658757
S48	137.621682	168.200589	236.435109
S49	142.886135	188.971662	225.741068
S50	75.347538	72.704292	145.295189
S51	76.758184	80.404178	167.841157
S52	80.451194	91.684154	189.092120
S53	74.149881	67.087810	121.790184
S54	86.326869	106.008118	208.731712
S55	94.292243	124.052982	224.844570
S56	104.976706	145.078177	231.628644
S57	114.973356	165.687180	235.141312
S58	124.573543	186.749679	232.198937
S59	60.760618	84.580558	131.757334
S60	60.316683	90.676073	152.849740
S61	63.181419	100.066093	173.440936
S62	68.991555	112.312987	192.449827
S63	75.155317	127.417290	210.598605
S64	84.040209	146.098916	221.440627
S65	92.661994	165.880526	230.415049
S66	106.306133	183.557652	223.719423
S67	50.875952	104.970188	134.295805
S68	50.099914	112.035976	155.224412
S69	54.407892	122.349052	174.523908
S70	60.490168	134.156863	192.325309
S71	67.600782	150.059590	206.593023
S72	73.106257	168.846334	218.319161
S73	86.007467	187.503108	221.605288
S74	45.176563	118.308568	113.108219
S75	46.033317	126.904158	134.568939
S76	46.049446	135.885958	155.132615
S77	51.236399	146.137940	173.498095
S78	56.604617	157.666071	186.329685
S79	62.206704	172.086684	197.910439
S80	72.014057	190.688174	204.953548
S81	42.148742	140.588946	114.058173
S82	44.381112	150.331687	135.214706
S83	46.778715	160.324248	155.926498
S84	50.103349	171.876850	176.836141
S85	58.034275	192.607166	189.873654
S86	44.385986	153.974360	94.346221
S87	41.612510	164.003795	115.237633
S88	44.148832	174.051545	136.453117
S89	43.691457	184.073471	157.693761
S90	74.626780	69.333761	97.466764
S91	77.600250	78.042564	76.126573
S92	61.564436	81.614843	109.136803
S93	62.523156	89.680777	88.200378
S94	69.436291	100.246499	67.512178
S95	51.477167	97.444368	114.025790
S96	52.178086	106.940612	93.341306
S97	48.179946	130.523849	92.939816
S98	151.037447	51.893985	131.135198
S99	150.572369	49.848702	108.166321
S100	150.725604	57.908324	153.752524
S101	152.828814	63.294608	176.399434
S102	152.019037	53.079747	84.629450
S103	154.658521	66.228589	64.498500
S104	159.285155	78.891982	194.476178
S105	167.009236	97.185168	207.225489
S106	177.818980	118.109715	213.794814
S107	185.611287	140.520271	213.552542
